size of the dataset:  4278
loading the model and the tokenizer and preparing peft training
trainable params: 2101248 || all params: 255299584 || trainable%: 0.8230518699160905
defining the trainer
Map:  47%|█████████████████████████████████████████████████████████████████████████████▏                                                                                       | 2000/4278 [00:01<00:01, 1400.93 examples/s]


 13%|██████████████████████                                                                                                                                                          | 2678/21390 [30:46<3:11:00,  1.63it/s]

 13%|██████████████████████                                                                                                                                                          | 2681/21390 [30:48<3:32:35,  1.47it/s]

 13%|██████████████████████                                                                                                                                                          | 2684/21390 [30:50<3:35:12,  1.45it/s]

 13%|██████████████████████                                                                                                                                                          | 2687/21390 [30:52<3:07:21,  1.66it/s]


 13%|██████████████████████▏                                                                                                                                                         | 2694/21390 [30:56<3:07:07,  1.67it/s]

 13%|██████████████████████▏                                                                                                                                                         | 2697/21390 [30:58<3:02:57,  1.70it/s]

 13%|██████████████████████▏                                                                                                                                                         | 2700/21390 [31:00<3:20:08,  1.56it/s]


 13%|██████████████████████▎                                                                                                                                                         | 2706/21390 [31:04<3:40:33,  1.41it/s]

 13%|██████████████████████▎                                                                                                                                                         | 2708/21390 [31:05<3:35:29,  1.44it/s]

 13%|██████████████████████▎                                                                                                                                                         | 2712/21390 [31:08<3:31:15,  1.47it/s]


 13%|██████████████████████▎                                                                                                                                                         | 2717/21390 [31:11<3:37:26,  1.43it/s]

 13%|██████████████████████▍                                                                                                                                                         | 2720/21390 [31:14<3:40:11,  1.41it/s]

 13%|██████████████████████▍                                                                                                                                                         | 2724/21390 [31:16<3:13:48,  1.61it/s]


 13%|██████████████████████▍                                                                                                                                                         | 2730/21390 [31:20<3:12:57,  1.61it/s]

 13%|██████████████████████▍                                                                                                                                                         | 2733/21390 [31:22<3:18:50,  1.56it/s]

 13%|██████████████████████▌                                                                                                                                                         | 2737/21390 [31:24<3:18:18,  1.57it/s]

 13%|██████████████████████▌                                                                                                                                                         | 2740/21390 [31:26<3:11:34,  1.62it/s]


 13%|██████████████████████▌                                                                                                                                                         | 2746/21390 [31:30<3:30:25,  1.48it/s]

 13%|██████████████████████▌                                                                                                                                                         | 2749/21390 [31:32<3:20:11,  1.55it/s]

 13%|██████████████████████▋                                                                                                                                                         | 2752/21390 [31:34<3:30:46,  1.47it/s]


 13%|██████████████████████▋                                                                                                                                                         | 2758/21390 [31:38<3:21:20,  1.54it/s]

 13%|██████████████████████▋                                                                                                                                                         | 2762/21390 [31:40<3:00:50,  1.72it/s]

 13%|██████████████████████▊                                                                                                                                                         | 2765/21390 [31:42<3:21:04,  1.54it/s]

 13%|██████████████████████▊                                                                                                                                                         | 2768/21390 [31:44<3:18:45,  1.56it/s]


 13%|██████████████████████▊                                                                                                                                                         | 2775/21390 [31:48<2:54:50,  1.77it/s]

 13%|██████████████████████▊                                                                                                                                                         | 2777/21390 [31:50<3:35:55,  1.44it/s]

 13%|██████████████████████▊                                                                                                                                                         | 2780/21390 [31:52<3:23:10,  1.53it/s]


 13%|██████████████████████▉                                                                                                                                                         | 2786/21390 [31:56<3:31:36,  1.47it/s]

 13%|██████████████████████▉                                                                                                                                                         | 2788/21390 [31:58<4:24:16,  1.17it/s]


 13%|██████████████████████▉                                                                                                                                                         | 2794/21390 [32:02<3:43:55,  1.38it/s]

 13%|███████████████████████                                                                                                                                                         | 2797/21390 [32:04<3:45:31,  1.37it/s]

 13%|███████████████████████                                                                                                                                                         | 2800/21390 [32:06<3:35:08,  1.44it/s]


 13%|███████████████████████                                                                                                                                                         | 2805/21390 [32:10<3:34:58,  1.44it/s]

 13%|███████████████████████                                                                                                                                                         | 2809/21390 [32:12<3:29:50,  1.48it/s]


 13%|███████████████████████▏                                                                                                                                                        | 2814/21390 [32:16<3:35:12,  1.44it/s]

 13%|███████████████████████▏                                                                                                                                                        | 2816/21390 [32:18<4:01:42,  1.28it/s]


 13%|███████████████████████▏                                                                                                                                                        | 2822/21390 [32:22<3:24:46,  1.51it/s]

 13%|███████████████████████▏                                                                                                                                                        | 2825/21390 [32:24<3:27:29,  1.49it/s]


 13%|███████████████████████▎                                                                                                                                                        | 2830/21390 [32:28<3:54:32,  1.32it/s]

 13%|███████████████████████▎                                                                                                                                                        | 2832/21390 [32:29<3:58:09,  1.30it/s]

 13%|███████████████████████▎                                                                                                                                                        | 2836/21390 [32:32<3:24:37,  1.51it/s]


 13%|███████████████████████▍                                                                                                                                                        | 2841/21390 [32:35<3:19:17,  1.55it/s]

 13%|███████████████████████▍                                                                                                                                                        | 2844/21390 [32:38<3:45:12,  1.37it/s]

 13%|███████████████████████▍                                                                                                                                                        | 2847/21390 [32:39<3:15:19,  1.58it/s]


 13%|███████████████████████▍                                                                                                                                                        | 2853/21390 [32:43<3:18:52,  1.55it/s]

 13%|███████████████████████▍                                                                                                                                                        | 2856/21390 [32:45<3:19:23,  1.55it/s]

 13%|███████████████████████▌                                                                                                                                                        | 2860/21390 [32:48<3:15:20,  1.58it/s]


 13%|███████████████████████▌                                                                                                                                                        | 2866/21390 [32:52<3:15:38,  1.58it/s]

 13%|███████████████████████▌                                                                                                                                                        | 2869/21390 [32:54<3:14:57,  1.58it/s]


 13%|███████████████████████▋                                                                                                                                                        | 2874/21390 [32:58<3:40:57,  1.40it/s]

 13%|███████████████████████▋                                                                                                                                                        | 2877/21390 [33:00<3:22:20,  1.52it/s]

 13%|███████████████████████▋                                                                                                                                                        | 2881/21390 [33:02<3:02:29,  1.69it/s]

 13%|███████████████████████▋                                                                                                                                                        | 2884/21390 [33:04<3:01:29,  1.70it/s]

 13%|███████████████████████▊                                                                                                                                                        | 2887/21390 [33:06<3:09:58,  1.62it/s]

 14%|███████████████████████▊                                                                                                                                                        | 2891/21390 [33:08<2:58:56,  1.72it/s]


 14%|███████████████████████▊                                                                                                                                                        | 2897/21390 [33:12<3:24:24,  1.51it/s]

 14%|███████████████████████▊                                                                                                                                                        | 2900/21390 [33:14<3:21:41,  1.53it/s]

 14%|███████████████████████▉                                                                                                                                                        | 2903/21390 [33:16<3:21:13,  1.53it/s]


 14%|███████████████████████▉                                                                                                                                                        | 2910/21390 [33:20<2:59:40,  1.71it/s]

 14%|███████████████████████▉                                                                                                                                                        | 2912/21390 [33:21<3:01:56,  1.69it/s]

 14%|███████████████████████▉                                                                                                                                                        | 2915/21390 [33:24<3:54:55,  1.31it/s]


 14%|████████████████████████                                                                                                                                                        | 2922/21390 [33:28<3:19:20,  1.54it/s]

 14%|████████████████████████                                                                                                                                                        | 2925/21390 [33:30<3:16:25,  1.57it/s]

 14%|████████████████████████                                                                                                                                                        | 2928/21390 [33:32<2:50:30,  1.80it/s]

 14%|████████████████████████                                                                                                                                                        | 2931/21390 [33:34<3:08:12,  1.63it/s]


 14%|████████████████████████▏                                                                                                                                                       | 2937/21390 [33:38<3:51:13,  1.33it/s]

 14%|████████████████████████▏                                                                                                                                                       | 2940/21390 [33:40<3:08:19,  1.63it/s]


 14%|████████████████████████▏                                                                                                                                                       | 2946/21390 [33:44<3:12:35,  1.60it/s]

 14%|████████████████████████▎                                                                                                                                                       | 2949/21390 [33:46<3:22:13,  1.52it/s]

 14%|████████████████████████▎                                                                                                                                                       | 2952/21390 [33:48<3:27:55,  1.48it/s]


 14%|████████████████████████▎                                                                                                                                                       | 2957/21390 [33:51<3:21:38,  1.52it/s]

 14%|████████████████████████▎                                                                                                                                                       | 2960/21390 [33:54<3:49:26,  1.34it/s]


 14%|████████████████████████▍                                                                                                                                                       | 2965/21390 [33:58<4:05:00,  1.25it/s]

 14%|████████████████████████▍                                                                                                                                                       | 2968/21390 [34:00<4:07:23,  1.24it/s]


 14%|████████████████████████▍                                                                                                                                                       | 2974/21390 [34:04<3:01:13,  1.69it/s]

 14%|████████████████████████▍                                                                                                                                                       | 2977/21390 [34:06<3:23:44,  1.51it/s]

 14%|████████████████████████▌                                                                                                                                                       | 2981/21390 [34:08<3:12:22,  1.59it/s]

 14%|████████████████████████▌                                                                                                                                                       | 2983/21390 [34:10<3:44:10,  1.37it/s]


 14%|████████████████████████▌                                                                                                                                                       | 2990/21390 [34:14<3:04:10,  1.67it/s]

 14%|████████████████████████▋                                                                                                                                                       | 2993/21390 [34:16<3:13:37,  1.58it/s]

 14%|████████████████████████▋                                                                                                                                                       | 2996/21390 [34:18<3:23:57,  1.50it/s]


 14%|████████████████████████▋                                                                                                                                                       | 3001/21390 [34:22<3:33:59,  1.43it/s]

 14%|████████████████████████▋                                                                                                                                                       | 3005/21390 [34:24<3:19:46,  1.53it/s]

 14%|████████████████████████▊                                                                                                                                                       | 3008/21390 [34:26<3:28:09,  1.47it/s]


 14%|████████████████████████▊                                                                                                                                                       | 3013/21390 [34:30<4:09:00,  1.23it/s]

 14%|████████████████████████▊                                                                                                                                                       | 3016/21390 [34:32<3:40:19,  1.39it/s]


 14%|████████████████████████▊                                                                                                                                                       | 3022/21390 [34:36<3:03:11,  1.67it/s]

 14%|████████████████████████▉                                                                                                                                                       | 3026/21390 [34:38<3:07:29,  1.63it/s]

 14%|████████████████████████▉                                                                                                                                                       | 3029/21390 [34:40<3:12:56,  1.59it/s]

 14%|████████████████████████▉                                                                                                                                                       | 3032/21390 [34:42<3:20:48,  1.52it/s]


 14%|████████████████████████▉                                                                                                                                                       | 3037/21390 [34:46<3:32:41,  1.44it/s]

 14%|█████████████████████████                                                                                                                                                       | 3040/21390 [34:48<3:59:27,  1.28it/s]


 14%|█████████████████████████                                                                                                                                                       | 3045/21390 [34:52<3:55:00,  1.30it/s]

 14%|█████████████████████████                                                                                                                                                       | 3049/21390 [34:55<3:12:34,  1.59it/s]


 14%|█████████████████████████▏                                                                                                                                                      | 3054/21390 [34:58<3:06:43,  1.64it/s]

 14%|█████████████████████████▏                                                                                                                                                      | 3057/21390 [35:00<3:30:25,  1.45it/s]

 14%|█████████████████████████▏                                                                                                                                                      | 3060/21390 [35:02<3:33:29,  1.43it/s]


 14%|█████████████████████████▏                                                                                                                                                      | 3065/21390 [35:06<3:54:36,  1.30it/s]

 14%|█████████████████████████▏                                                                                                                                                      | 3068/21390 [35:08<3:52:49,  1.31it/s]


 14%|█████████████████████████▎                                                                                                                                                      | 3074/21390 [35:12<3:35:04,  1.42it/s]

 14%|█████████████████████████▎                                                                                                                                                      | 3077/21390 [35:14<3:09:36,  1.61it/s]


 14%|█████████████████████████▎                                                                                                                                                      | 3083/21390 [35:19<3:27:52,  1.47it/s]

 14%|█████████████████████████▍                                                                                                                                                      | 3085/21390 [35:20<3:32:06,  1.44it/s]

 14%|█████████████████████████▍                                                                                                                                                      | 3089/21390 [35:22<3:03:13,  1.66it/s]

 14%|█████████████████████████▍                                                                                                                                                      | 3092/21390 [35:24<3:21:24,  1.51it/s]


 14%|█████████████████████████▍                                                                                                                                                      | 3098/21390 [35:29<3:36:45,  1.41it/s]

 14%|█████████████████████████▌                                                                                                                                                      | 3101/21390 [35:31<3:19:02,  1.53it/s]

 15%|█████████████████████████▌                                                                                                                                                      | 3104/21390 [35:32<2:57:17,  1.72it/s]


 15%|█████████████████████████▌                                                                                                                                                      | 3110/21390 [35:37<3:26:57,  1.47it/s]

 15%|█████████████████████████▌                                                                                                                                                      | 3113/21390 [35:39<3:26:00,  1.48it/s]

 15%|█████████████████████████▋                                                                                                                                                      | 3116/21390 [35:41<3:21:43,  1.51it/s]


 15%|█████████████████████████▋                                                                                                                                                      | 3121/21390 [35:45<3:55:58,  1.29it/s]


 15%|█████████████████████████▋                                                                                                                                                      | 3126/21390 [35:49<4:13:19,  1.20it/s]

 15%|█████████████████████████▋                                                                                                                                                      | 3128/21390 [35:50<3:45:40,  1.35it/s]


 15%|█████████████████████████▊                                                                                                                                                      | 3135/21390 [35:54<3:03:58,  1.65it/s]

 15%|█████████████████████████▊                                                                                                                                                      | 3138/21390 [35:57<3:29:34,  1.45it/s]

 15%|█████████████████████████▊                                                                                                                                                      | 3140/21390 [35:59<4:13:00,  1.20it/s]


 15%|█████████████████████████▉                                                                                                                                                      | 3145/21390 [36:02<3:47:55,  1.33it/s]

 15%|█████████████████████████▉                                                                                                                                                      | 3148/21390 [36:04<3:23:20,  1.50it/s]


 15%|█████████████████████████▉                                                                                                                                                      | 3154/21390 [36:08<3:12:10,  1.58it/s]

 15%|█████████████████████████▉                                                                                                                                                      | 3157/21390 [36:10<3:01:49,  1.67it/s]

 15%|██████████████████████████                                                                                                                                                      | 3160/21390 [36:12<3:16:20,  1.55it/s]

 15%|██████████████████████████                                                                                                                                                      | 3163/21390 [36:14<3:12:38,  1.58it/s]


 15%|██████████████████████████                                                                                                                                                      | 3170/21390 [36:18<3:21:04,  1.51it/s]

 15%|██████████████████████████                                                                                                                                                      | 3172/21390 [36:20<3:16:31,  1.55it/s]

 15%|██████████████████████████                                                                                                                                                      | 3175/21390 [36:22<3:27:26,  1.46it/s]


 15%|██████████████████████████▏                                                                                                                                                     | 3181/21390 [36:26<3:44:02,  1.35it/s]

 15%|██████████████████████████▏                                                                                                                                                     | 3184/21390 [36:28<3:19:37,  1.52it/s]

 15%|██████████████████████████▏                                                                                                                                                     | 3187/21390 [36:30<3:17:49,  1.53it/s]


 15%|██████████████████████████▎                                                                                                                                                     | 3193/21390 [36:34<3:22:24,  1.50it/s]

 15%|██████████████████████████▎                                                                                                                                                     | 3196/21390 [36:36<3:39:28,  1.38it/s]


 15%|██████████████████████████▎                                                                                                                                                     | 3200/21390 [36:40<4:21:11,  1.16it/s]

 15%|██████████████████████████▎                                                                                                                                                     | 3203/21390 [36:42<3:48:52,  1.32it/s]


 15%|██████████████████████████▍                                                                                                                                                     | 3209/21390 [36:46<3:36:57,  1.40it/s]

 15%|██████████████████████████▍                                                                                                                                                     | 3212/21390 [36:48<3:42:53,  1.36it/s]

 15%|██████████████████████████▍                                                                                                                                                     | 3216/21390 [36:51<2:58:07,  1.70it/s]


 15%|██████████████████████████▌                                                                                                                                                     | 3222/21390 [36:55<3:06:53,  1.62it/s]

 15%|██████████████████████████▌                                                                                                                                                     | 3224/21390 [36:56<3:06:06,  1.63it/s]


 15%|██████████████████████████▌                                                                                                                                                     | 3230/21390 [37:00<3:27:20,  1.46it/s]

 15%|██████████████████████████▌                                                                                                                                                     | 3233/21390 [37:03<3:47:09,  1.33it/s]


 15%|██████████████████████████▋                                                                                                                                                     | 3239/21390 [37:07<3:23:20,  1.49it/s]

 15%|██████████████████████████▋                                                                                                                                                     | 3242/21390 [37:08<3:05:49,  1.63it/s]

 15%|██████████████████████████▋                                                                                                                                                     | 3245/21390 [37:11<3:38:15,  1.39it/s]

 15%|██████████████████████████▋                                                                                                                                                     | 3248/21390 [37:13<3:15:29,  1.55it/s]


 15%|██████████████████████████▊                                                                                                                                                     | 3253/21390 [37:16<3:32:10,  1.42it/s]

 15%|██████████████████████████▊                                                                                                                                                     | 3257/21390 [37:19<2:59:49,  1.68it/s]

 15%|██████████████████████████▊                                                                                                                                                     | 3260/21390 [37:21<3:14:46,  1.55it/s]


 15%|██████████████████████████▊                                                                                                                                                     | 3266/21390 [37:24<3:12:54,  1.57it/s]

 15%|██████████████████████████▉                                                                                                                                                     | 3270/21390 [37:27<3:08:25,  1.60it/s]

 15%|██████████████████████████▉                                                                                                                                                     | 3273/21390 [37:29<3:05:55,  1.62it/s]

 15%|██████████████████████████▉                                                                                                                                                     | 3276/21390 [37:30<3:09:24,  1.59it/s]


 15%|███████████████████████████                                                                                                                                                     | 3282/21390 [37:35<3:17:52,  1.53it/s]

 15%|███████████████████████████                                                                                                                                                     | 3285/21390 [37:36<3:00:58,  1.67it/s]

 15%|███████████████████████████                                                                                                                                                     | 3289/21390 [37:39<2:57:51,  1.70it/s]

 15%|███████████████████████████                                                                                                                                                     | 3292/21390 [37:41<3:06:01,  1.62it/s]


 15%|███████████████████████████▏                                                                                                                                                    | 3297/21390 [37:44<3:48:26,  1.32it/s]

 15%|███████████████████████████▏                                                                                                                                                    | 3300/21390 [37:46<3:31:21,  1.43it/s]


 15%|███████████████████████████▏                                                                                                                                                    | 3306/21390 [37:51<3:25:51,  1.46it/s]

 15%|███████████████████████████▏                                                                                                                                                    | 3308/21390 [37:53<4:14:43,  1.18it/s]


 15%|███████████████████████████▎                                                                                                                                                    | 3314/21390 [37:57<3:18:03,  1.52it/s]

 16%|███████████████████████████▎                                                                                                                                                    | 3317/21390 [37:58<3:01:33,  1.66it/s]

 16%|███████████████████████████▎                                                                                                                                                    | 3321/21390 [38:01<2:57:58,  1.69it/s]

 16%|███████████████████████████▎                                                                                                                                                    | 3324/21390 [38:03<3:08:07,  1.60it/s]


 16%|███████████████████████████▍                                                                                                                                                    | 3330/21390 [38:07<3:18:56,  1.51it/s]

 16%|███████████████████████████▍                                                                                                                                                    | 3333/21390 [38:09<3:08:33,  1.60it/s]

 16%|███████████████████████████▍                                                                                                                                                    | 3336/21390 [38:10<3:03:51,  1.64it/s]
