size of the dataset:  4278
loading the model and the tokenizer and preparing peft training
trainable params: 2101248 || all params: 255299584 || trainable%: 0.8230518699160905
defining the trainer
Map:  47%|████████████████████████▊                            | 2000/4278 [00:01<00:01, 1612.25 examples/s]
  6%|████                                                            | 1343/21390 [15:24<3:45:19,  1.48it/s]

  6%|████                                                            | 1347/21390 [15:26<3:30:03,  1.59it/s]

  6%|████                                                            | 1349/21390 [15:27<3:34:51,  1.55it/s]


  6%|████                                                            | 1356/21390 [15:32<3:37:43,  1.53it/s]

  6%|████                                                            | 1358/21390 [15:34<3:49:13,  1.46it/s]

  6%|████                                                            | 1361/21390 [15:36<3:57:22,  1.41it/s]


  6%|████                                                            | 1367/21390 [15:40<3:55:27,  1.42it/s]

  6%|████                                                            | 1370/21390 [15:42<3:27:34,  1.61it/s]


  6%|████                                                            | 1376/21390 [15:46<3:49:06,  1.46it/s]

  6%|████▏                                                           | 1380/21390 [15:48<3:17:46,  1.69it/s]

  6%|████▏                                                           | 1383/21390 [15:50<3:38:49,  1.52it/s]

  6%|████▏                                                           | 1385/21390 [15:52<3:42:32,  1.50it/s]

  6%|████▏                                                           | 1389/21390 [15:54<3:12:40,  1.73it/s]


  7%|████▏                                                           | 1396/21390 [15:58<3:33:23,  1.56it/s]

  7%|████▏                                                           | 1398/21390 [16:00<3:43:02,  1.49it/s]


  7%|████▏                                                           | 1404/21390 [16:04<3:45:21,  1.48it/s]

  7%|████▏                                                           | 1407/21390 [16:06<3:41:45,  1.50it/s]

  7%|████▏                                                           | 1410/21390 [16:08<3:37:41,  1.53it/s]


  7%|████▏                                                           | 1415/21390 [16:12<4:17:08,  1.29it/s]

  7%|████▏                                                           | 1419/21390 [16:14<3:36:20,  1.54it/s]

  7%|████▎                                                           | 1422/21390 [16:16<3:17:49,  1.68it/s]

  7%|████▎                                                           | 1426/21390 [16:18<3:15:34,  1.70it/s]


  7%|████▎                                                           | 1430/21390 [16:21<3:49:03,  1.45it/s]

  7%|████▎                                                           | 1434/21390 [16:24<3:53:51,  1.42it/s]

  7%|████▎                                                           | 1437/21390 [16:26<3:32:22,  1.57it/s]


  7%|████▎                                                           | 1444/21390 [16:30<3:31:44,  1.57it/s]

  7%|████▎                                                           | 1446/21390 [16:32<3:52:21,  1.43it/s]

  7%|████▎                                                           | 1449/21390 [16:34<4:08:46,  1.34it/s]


  7%|████▎                                                           | 1455/21390 [16:38<4:03:48,  1.36it/s]

  7%|████▎                                                           | 1457/21390 [16:40<4:26:34,  1.25it/s]


  7%|████▍                                                           | 1464/21390 [16:44<3:35:55,  1.54it/s]

  7%|████▍                                                           | 1467/21390 [16:46<3:43:53,  1.48it/s]

  7%|████▍                                                           | 1470/21390 [16:48<3:25:43,  1.61it/s]


  7%|████▍                                                           | 1476/21390 [16:52<3:30:31,  1.58it/s]

  7%|████▍                                                           | 1480/21390 [16:54<3:11:54,  1.73it/s]

  7%|████▍                                                           | 1483/21390 [16:56<3:22:57,  1.63it/s]

  7%|████▍                                                           | 1486/21390 [16:58<3:23:14,  1.63it/s]


  7%|████▍                                                           | 1491/21390 [17:02<3:55:47,  1.41it/s]


  7%|████▍                                                           | 1495/21390 [17:05<4:47:55,  1.15it/s]

  7%|████▍                                                           | 1498/21390 [17:08<4:16:50,  1.29it/s]

  7%|████▍                                                           | 1500/21390 [17:09<4:31:24,  1.22it/s]


  7%|████▌                                                           | 1507/21390 [17:14<3:49:09,  1.45it/s]

  7%|████▌                                                           | 1510/21390 [17:16<3:35:52,  1.53it/s]


  7%|████▌                                                           | 1515/21390 [17:20<4:40:06,  1.18it/s]

  7%|████▌                                                           | 1518/21390 [17:22<3:56:58,  1.40it/s]


  7%|████▌                                                           | 1524/21390 [17:26<3:54:46,  1.41it/s]

  7%|████▌                                                           | 1527/21390 [17:28<3:16:35,  1.68it/s]

  7%|████▌                                                           | 1531/21390 [17:30<3:11:12,  1.73it/s]

  7%|████▌                                                           | 1534/21390 [17:32<3:23:11,  1.63it/s]

  7%|████▌                                                           | 1536/21390 [17:34<4:02:39,  1.36it/s]


  7%|████▌                                                           | 1543/21390 [17:38<3:48:55,  1.44it/s]

  7%|████▋                                                           | 1546/21390 [17:40<3:36:40,  1.53it/s]

  7%|████▋                                                           | 1549/21390 [17:42<3:29:58,  1.57it/s]


  7%|████▋                                                           | 1555/21390 [17:46<4:12:00,  1.31it/s]

  7%|████▋                                                           | 1557/21390 [17:48<4:13:50,  1.30it/s]

  7%|████▋                                                           | 1561/21390 [17:50<3:15:10,  1.69it/s]


  7%|████▋                                                           | 1568/21390 [17:54<3:24:49,  1.61it/s]

  7%|████▋                                                           | 1570/21390 [17:55<3:32:13,  1.56it/s]

  7%|████▋                                                           | 1573/21390 [17:58<3:48:50,  1.44it/s]

  7%|████▋                                                           | 1577/21390 [18:00<3:13:43,  1.70it/s]


  7%|████▋                                                           | 1583/21390 [18:04<3:06:39,  1.77it/s]

  7%|████▋                                                           | 1587/21390 [18:06<3:06:50,  1.77it/s]

  7%|████▊                                                           | 1590/21390 [18:08<3:20:57,  1.64it/s]

  7%|████▊                                                           | 1592/21390 [18:10<4:04:18,  1.35it/s]


  7%|████▊                                                           | 1598/21390 [18:14<3:55:51,  1.40it/s]

  7%|████▊                                                           | 1602/21390 [18:16<3:14:32,  1.70it/s]

  8%|████▊                                                           | 1605/21390 [18:18<3:29:04,  1.58it/s]


  8%|████▊                                                           | 1611/21390 [18:22<3:35:33,  1.53it/s]

  8%|████▊                                                           | 1614/21390 [18:24<4:27:55,  1.23it/s]


  8%|████▊                                                           | 1619/21390 [18:28<4:24:05,  1.25it/s]

  8%|████▊                                                           | 1622/21390 [18:30<3:34:12,  1.54it/s]

  8%|████▊                                                           | 1626/21390 [18:32<3:08:17,  1.75it/s]


  8%|████▉                                                           | 1632/21390 [18:36<3:44:28,  1.47it/s]

  8%|████▉                                                           | 1634/21390 [18:38<3:49:06,  1.44it/s]


  8%|████▉                                                           | 1639/21390 [18:42<4:20:28,  1.26it/s]

  8%|████▉                                                           | 1643/21390 [18:44<3:25:17,  1.60it/s]

  8%|████▉                                                           | 1646/21390 [18:46<3:47:49,  1.44it/s]


  8%|████▉                                                           | 1651/21390 [18:50<4:43:27,  1.16it/s]

  8%|████▉                                                           | 1653/21390 [18:51<3:53:29,  1.41it/s]

  8%|████▉                                                           | 1657/21390 [18:54<3:22:18,  1.63it/s]


  8%|████▉                                                           | 1664/21390 [18:58<3:48:01,  1.44it/s]

  8%|████▉                                                           | 1667/21390 [19:00<3:46:32,  1.45it/s]

  8%|████▉                                                           | 1670/21390 [19:02<3:27:23,  1.58it/s]

  8%|█████                                                           | 1674/21390 [19:04<3:06:13,  1.76it/s]


  8%|█████                                                           | 1680/21390 [19:08<3:34:11,  1.53it/s]

  8%|█████                                                           | 1683/21390 [19:10<3:23:54,  1.61it/s]

  8%|█████                                                           | 1686/21390 [19:12<3:30:08,  1.56it/s]

  8%|█████                                                           | 1689/21390 [19:14<3:41:59,  1.48it/s]


  8%|█████                                                           | 1695/21390 [19:18<3:54:25,  1.40it/s]

  8%|█████                                                           | 1698/21390 [19:20<3:27:21,  1.58it/s]

  8%|█████                                                           | 1701/21390 [19:22<3:28:48,  1.57it/s]


  8%|█████                                                           | 1708/21390 [19:26<3:30:25,  1.56it/s]

  8%|█████                                                           | 1711/21390 [19:28<3:14:57,  1.68it/s]

  8%|█████▏                                                          | 1715/21390 [19:30<3:21:03,  1.63it/s]

  8%|█████▏                                                          | 1718/21390 [19:32<3:03:37,  1.79it/s]

  8%|█████▏                                                          | 1721/21390 [19:34<3:21:17,  1.63it/s]


  8%|█████▏                                                          | 1727/21390 [19:38<3:16:35,  1.67it/s]

  8%|█████▏                                                          | 1730/21390 [19:40<3:54:11,  1.40it/s]


  8%|█████▏                                                          | 1736/21390 [19:44<3:39:39,  1.49it/s]

  8%|█████▏                                                          | 1738/21390 [19:46<4:04:55,  1.34it/s]


  8%|█████▏                                                          | 1744/21390 [19:50<4:14:52,  1.28it/s]

  8%|█████▏                                                          | 1746/21390 [19:52<4:12:32,  1.30it/s]


  8%|█████▏                                                          | 1752/21390 [19:56<3:59:58,  1.36it/s]

  8%|█████▏                                                          | 1754/21390 [19:58<4:07:36,  1.32it/s]

  8%|█████▎                                                          | 1758/21390 [20:00<3:20:38,  1.63it/s]


  8%|█████▎                                                          | 1764/21390 [20:04<3:50:44,  1.42it/s]

  8%|█████▎                                                          | 1767/21390 [20:06<3:37:44,  1.50it/s]

  8%|█████▎                                                          | 1770/21390 [20:08<3:25:19,  1.59it/s]


  8%|█████▎                                                          | 1776/21390 [20:12<3:58:59,  1.37it/s]

  8%|█████▎                                                          | 1779/21390 [20:14<3:45:28,  1.45it/s]


  8%|█████▎                                                          | 1784/21390 [20:18<4:10:42,  1.30it/s]

  8%|█████▎                                                          | 1787/21390 [20:20<3:34:38,  1.52it/s]

  8%|█████▎                                                          | 1790/21390 [20:22<3:12:37,  1.70it/s]

  8%|█████▎                                                          | 1794/21390 [20:24<3:05:33,  1.76it/s]


  8%|█████▍                                                          | 1800/21390 [20:29<3:39:15,  1.49it/s]

  8%|█████▍                                                          | 1802/21390 [20:30<3:46:00,  1.44it/s]


  8%|█████▍                                                          | 1808/21390 [20:35<4:26:30,  1.22it/s]

  8%|█████▍                                                          | 1811/21390 [20:36<3:36:41,  1.51it/s]

  8%|█████▍                                                          | 1814/21390 [20:38<3:39:40,  1.49it/s]

  8%|█████▍                                                          | 1817/21390 [20:40<3:20:39,  1.63it/s]


  9%|█████▍                                                          | 1823/21390 [20:44<3:34:20,  1.52it/s]

  9%|█████▍                                                          | 1827/21390 [20:46<3:14:31,  1.68it/s]

  9%|█████▍                                                          | 1830/21390 [20:49<3:35:31,  1.51it/s]


  9%|█████▍                                                          | 1835/21390 [20:52<4:05:05,  1.33it/s]

  9%|█████▍                                                          | 1838/21390 [20:54<3:45:15,  1.45it/s]


  9%|█████▌                                                          | 1844/21390 [20:58<3:35:22,  1.51it/s]

  9%|█████▌                                                          | 1847/21390 [21:00<3:30:23,  1.55it/s]

  9%|█████▌                                                          | 1851/21390 [21:03<3:13:48,  1.68it/s]

  9%|█████▌                                                          | 1854/21390 [21:05<3:29:41,  1.55it/s]


  9%|█████▌                                                          | 1860/21390 [21:09<3:39:20,  1.48it/s]

  9%|█████▌                                                          | 1862/21390 [21:10<3:59:26,  1.36it/s]

  9%|█████▌                                                          | 1865/21390 [21:12<3:47:04,  1.43it/s]


  9%|█████▌                                                          | 1872/21390 [21:17<3:40:51,  1.47it/s]

  9%|█████▌                                                          | 1875/21390 [21:18<3:34:42,  1.51it/s]

  9%|█████▌                                                          | 1878/21390 [21:20<3:13:09,  1.68it/s]


  9%|█████▋                                                          | 1884/21390 [21:24<3:38:51,  1.49it/s]

  9%|█████▋                                                          | 1887/21390 [21:26<3:32:54,  1.53it/s]

  9%|█████▋                                                          | 1890/21390 [21:28<3:35:19,  1.51it/s]


  9%|█████▋                                                          | 1896/21390 [21:32<3:25:54,  1.58it/s]

  9%|█████▋                                                          | 1899/21390 [21:35<3:37:54,  1.49it/s]


  9%|█████▋                                                          | 1904/21390 [21:38<4:01:29,  1.34it/s]

  9%|█████▋                                                          | 1907/21390 [21:40<3:35:48,  1.50it/s]

  9%|█████▋                                                          | 1910/21390 [21:42<3:31:57,  1.53it/s]

  9%|█████▋                                                          | 1913/21390 [21:44<3:18:08,  1.64it/s]


  9%|█████▋                                                          | 1920/21390 [21:49<3:13:09,  1.68it/s]

  9%|█████▊                                                          | 1923/21390 [21:51<3:39:22,  1.48it/s]

  9%|█████▊                                                          | 1925/21390 [21:52<4:01:56,  1.34it/s]


  9%|█████▊                                                          | 1932/21390 [21:57<3:10:51,  1.70it/s]

  9%|█████▊                                                          | 1936/21390 [21:59<3:01:58,  1.78it/s]

  9%|█████▊                                                          | 1939/21390 [22:01<3:30:32,  1.54it/s]

  9%|█████▊                                                          | 1942/21390 [22:02<3:12:11,  1.69it/s]


  9%|█████▊                                                          | 1948/21390 [22:07<4:01:50,  1.34it/s]

  9%|█████▊                                                          | 1951/21390 [22:09<3:52:38,  1.39it/s]

  9%|█████▊                                                          | 1954/21390 [22:11<3:31:17,  1.53it/s]

  9%|█████▊                                                          | 1958/21390 [22:13<3:09:36,  1.71it/s]


  9%|█████▉                                                          | 1964/21390 [22:17<3:20:11,  1.62it/s]

  9%|█████▉                                                          | 1967/21390 [22:19<3:35:12,  1.50it/s]


  9%|█████▉                                                          | 1972/21390 [22:23<4:12:33,  1.28it/s]

  9%|█████▉                                                          | 1975/21390 [22:25<4:23:56,  1.23it/s]

  9%|█████▉                                                          | 1978/21390 [22:27<4:00:16,  1.35it/s]


  9%|█████▉                                                          | 1984/21390 [22:31<3:15:12,  1.66it/s]

  9%|█████▉                                                          | 1987/21390 [22:33<3:30:40,  1.53it/s]

  9%|█████▉                                                          | 1990/21390 [22:35<3:31:51,  1.53it/s]


  9%|█████▉                                                          | 1996/21390 [22:39<3:31:17,  1.53it/s]

  9%|█████▉                                                          | 1999/21390 [22:41<3:43:45,  1.44it/s]

  9%|█████▉                                                          | 2003/21390 [22:43<3:07:09,  1.73it/s]

  9%|██████                                                          | 2006/21390 [22:45<3:06:04,  1.74it/s]


  9%|██████                                                          | 2012/21390 [22:49<3:42:16,  1.45it/s]

  9%|██████                                                          | 2015/21390 [22:51<3:33:02,  1.52it/s]

  9%|██████                                                          | 2018/21390 [22:53<3:40:28,  1.46it/s]

  9%|██████                                                          | 2022/21390 [22:55<3:14:25,  1.66it/s]


  9%|██████                                                          | 2028/21390 [22:59<3:30:12,  1.54it/s]

  9%|██████                                                          | 2031/21390 [23:01<3:54:43,  1.37it/s]

 10%|██████                                                          | 2033/21390 [23:03<4:33:42,  1.18it/s]


 10%|██████                                                          | 2039/21390 [23:06<3:10:28,  1.69it/s]

 10%|██████                                                          | 2043/21390 [23:09<3:26:22,  1.56it/s]


 10%|██████▏                                                         | 2048/21390 [23:13<4:08:18,  1.30it/s]

 10%|██████▏                                                         | 2050/21390 [23:15<4:25:56,  1.21it/s]


 10%|██████▏                                                         | 2057/21390 [23:19<3:16:34,  1.64it/s]

 10%|██████▏                                                         | 2059/21390 [23:21<3:33:07,  1.51it/s]

 10%|██████▏                                                         | 2062/21390 [23:23<3:36:45,  1.49it/s]

 10%|██████▏                                                         | 2066/21390 [23:25<3:14:07,  1.66it/s]


 10%|██████▏                                                         | 2072/21390 [23:29<3:08:50,  1.70it/s]

 10%|██████▏                                                         | 2074/21390 [23:30<3:25:27,  1.57it/s]


 10%|██████▏                                                         | 2080/21390 [23:35<3:44:53,  1.43it/s]

 10%|██████▏                                                         | 2083/21390 [23:37<3:28:04,  1.55it/s]

 10%|██████▏                                                         | 2087/21390 [23:39<3:18:26,  1.62it/s]

 10%|██████▎                                                         | 2090/21390 [23:41<3:03:32,  1.75it/s]

 10%|██████▎                                                         | 2094/21390 [23:43<3:15:16,  1.65it/s]

 10%|██████▎                                                         | 2097/21390 [23:45<3:07:56,  1.71it/s]


 10%|██████▎                                                         | 2103/21390 [23:49<3:26:46,  1.55it/s]

 10%|██████▎                                                         | 2105/21390 [23:50<3:47:32,  1.41it/s]

 10%|██████▎                                                         | 2109/21390 [23:53<3:33:10,  1.51it/s]


 10%|██████▎                                                         | 2115/21390 [23:56<3:09:21,  1.70it/s]

 10%|██████▎                                                         | 2118/21390 [23:58<3:27:12,  1.55it/s]

 10%|██████▎                                                         | 2121/21390 [24:00<3:41:48,  1.45it/s]


 10%|██████▎                                                         | 2126/21390 [24:04<3:47:22,  1.41it/s]

 10%|██████▎                                                         | 2129/21390 [24:06<3:37:23,  1.48it/s]


 10%|██████▍                                                         | 2135/21390 [24:10<3:42:39,  1.44it/s]

 10%|██████▍                                                         | 2139/21390 [24:13<3:22:41,  1.58it/s]/home2/tathagato/miniconda3/envs/roy/lib/python3.9/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
{'loss': 1.4047, 'grad_norm': 0.8776732683181763, 'learning_rate': 5e-05, 'epoch': 1.0}
 10%|██████▍                                                         | 2143/21390 [24:17<4:04:57,  1.31it/s]


 10%|██████▍                                                         | 2147/21390 [24:20<4:25:35,  1.21it/s]

 10%|██████▍                                                         | 2151/21390 [24:23<3:33:44,  1.50it/s]

 10%|██████▍                                                         | 2154/21390 [24:24<3:29:50,  1.53it/s]

 10%|██████▍                                                         | 2157/21390 [24:26<3:39:44,  1.46it/s]


 10%|██████▍                                                         | 2163/21390 [24:30<3:19:01,  1.61it/s]

 10%|██████▍                                                         | 2166/21390 [24:33<3:37:04,  1.48it/s]


 10%|██████▍                                                         | 2171/21390 [24:36<3:33:02,  1.50it/s]

 10%|██████▌                                                         | 2175/21390 [24:39<3:31:11,  1.52it/s]

 10%|██████▌                                                         | 2178/21390 [24:41<3:19:41,  1.60it/s]


 10%|██████▌                                                         | 2184/21390 [24:45<3:24:40,  1.56it/s]

 10%|██████▌                                                         | 2186/21390 [24:46<3:52:21,  1.38it/s]

 10%|██████▌                                                         | 2190/21390 [24:49<3:15:35,  1.64it/s]


 10%|██████▌                                                         | 2196/21390 [24:53<3:48:55,  1.40it/s]

 10%|██████▌                                                         | 2199/21390 [24:55<3:30:14,  1.52it/s]

 10%|██████▌                                                         | 2201/21390 [24:56<3:38:59,  1.46it/s]


 10%|██████▌                                                         | 2207/21390 [25:01<3:42:26,  1.44it/s]

 10%|██████▌                                                         | 2210/21390 [25:02<3:38:24,  1.46it/s]

 10%|██████▌                                                         | 2213/21390 [25:04<3:21:53,  1.58it/s]


 10%|██████▋                                                         | 2220/21390 [25:09<3:10:39,  1.68it/s]

 10%|██████▋                                                         | 2223/21390 [25:11<3:17:56,  1.61it/s]

 10%|██████▋                                                         | 2225/21390 [25:13<4:18:48,  1.23it/s]


 10%|██████▋                                                         | 2231/21390 [25:17<4:06:52,  1.29it/s]

 10%|██████▋                                                         | 2233/21390 [25:18<3:48:50,  1.40it/s]


 10%|██████▋                                                         | 2240/21390 [25:23<3:12:44,  1.66it/s]

 10%|██████▋                                                         | 2243/21390 [25:25<3:32:51,  1.50it/s]

 11%|██████▋                                                         | 2246/21390 [25:27<3:04:40,  1.73it/s]

 11%|██████▋                                                         | 2250/21390 [25:29<3:18:27,  1.61it/s]


 11%|██████▊                                                         | 2256/21390 [25:33<3:23:40,  1.57it/s]

 11%|██████▊                                                         | 2259/21390 [25:35<3:40:22,  1.45it/s]

 11%|██████▊                                                         | 2262/21390 [25:37<3:14:52,  1.64it/s]


 11%|██████▊                                                         | 2268/21390 [25:41<3:49:38,  1.39it/s]

 11%|██████▊                                                         | 2271/21390 [25:43<3:39:26,  1.45it/s]

 11%|██████▊                                                         | 2274/21390 [25:45<3:24:18,  1.56it/s]

 11%|██████▊                                                         | 2277/21390 [25:47<3:41:47,  1.44it/s]


 11%|██████▊                                                         | 2283/21390 [25:51<3:46:49,  1.40it/s]

 11%|██████▊                                                         | 2285/21390 [25:52<3:57:56,  1.34it/s]


 11%|██████▊                                                         | 2292/21390 [25:57<3:24:28,  1.56it/s]

 11%|██████▊                                                         | 2295/21390 [25:59<3:36:00,  1.47it/s]


 11%|██████▉                                                         | 2300/21390 [26:03<4:21:33,  1.22it/s]

 11%|██████▉                                                         | 2303/21390 [26:05<3:32:55,  1.49it/s]

 11%|██████▉                                                         | 2306/21390 [26:07<3:21:27,  1.58it/s]

 11%|██████▉                                                         | 2310/21390 [26:09<3:03:52,  1.73it/s]


 11%|██████▉                                                         | 2315/21390 [26:13<4:07:17,  1.29it/s]

 11%|██████▉                                                         | 2318/21390 [26:15<4:06:54,  1.29it/s]

 11%|██████▉                                                         | 2321/21390 [26:17<3:45:27,  1.41it/s]


 11%|██████▉                                                         | 2327/21390 [26:21<3:39:33,  1.45it/s]

 11%|██████▉                                                         | 2330/21390 [26:23<4:14:57,  1.25it/s]


 11%|██████▉                                                         | 2336/21390 [26:27<3:15:44,  1.62it/s]

 11%|██████▉                                                         | 2339/21390 [26:29<3:37:14,  1.46it/s]

 11%|███████                                                         | 2341/21390 [26:30<3:30:19,  1.51it/s]

 11%|███████                                                         | 2345/21390 [26:33<3:25:46,  1.54it/s]


 11%|███████                                                         | 2351/21390 [26:37<3:48:40,  1.39it/s]

 11%|███████                                                         | 2354/21390 [26:39<3:19:27,  1.59it/s]

 11%|███████                                                         | 2358/21390 [26:41<3:06:12,  1.70it/s]


 11%|███████                                                         | 2364/21390 [26:45<3:20:58,  1.58it/s]

 11%|███████                                                         | 2367/21390 [26:47<3:12:28,  1.65it/s]

 11%|███████                                                         | 2369/21390 [26:49<3:45:46,  1.40it/s]


 11%|███████                                                         | 2375/21390 [26:53<3:30:00,  1.51it/s]

 11%|███████                                                         | 2379/21390 [26:55<3:11:12,  1.66it/s]

 11%|███████▏                                                        | 2382/21390 [26:57<2:56:09,  1.80it/s]


 11%|███████▏                                                        | 2388/21390 [27:01<3:35:30,  1.47it/s]

 11%|███████▏                                                        | 2391/21390 [27:03<3:24:13,  1.55it/s]

 11%|███████▏                                                        | 2393/21390 [27:05<3:51:40,  1.37it/s]


 11%|███████▏                                                        | 2399/21390 [27:09<3:26:56,  1.53it/s]

 11%|███████▏                                                        | 2402/21390 [27:11<3:41:59,  1.43it/s]

 11%|███████▏                                                        | 2405/21390 [27:13<3:48:22,  1.39it/s]


 11%|███████▏                                                        | 2412/21390 [27:17<3:14:05,  1.63it/s]

 11%|███████▏                                                        | 2415/21390 [27:19<3:24:28,  1.55it/s]

 11%|███████▏                                                        | 2418/21390 [27:21<3:26:31,  1.53it/s]


 11%|███████▎                                                        | 2424/21390 [27:25<3:30:57,  1.50it/s]

 11%|███████▎                                                        | 2427/21390 [27:27<3:52:54,  1.36it/s]


 11%|███████▎                                                        | 2431/21390 [27:31<4:16:14,  1.23it/s]

 11%|███████▎                                                        | 2435/21390 [27:33<3:32:21,  1.49it/s]

 11%|███████▎                                                        | 2438/21390 [27:35<3:23:29,  1.55it/s]


 11%|███████▎                                                        | 2444/21390 [27:39<3:27:16,  1.52it/s]

 11%|███████▎                                                        | 2447/21390 [27:41<3:10:11,  1.66it/s]

 11%|███████▎                                                        | 2450/21390 [27:43<3:08:54,  1.67it/s]

 11%|███████▎                                                        | 2454/21390 [27:45<3:08:13,  1.68it/s]


 12%|███████▎                                                        | 2460/21390 [27:49<3:18:52,  1.59it/s]

 12%|███████▎                                                        | 2463/21390 [27:51<3:18:35,  1.59it/s]

 12%|███████▍                                                        | 2466/21390 [27:53<3:43:48,  1.41it/s]


 12%|███████▍                                                        | 2471/21390 [27:57<4:15:18,  1.24it/s]

 12%|███████▍                                                        | 2474/21390 [27:59<3:45:23,  1.40it/s]


 12%|███████▍                                                        | 2480/21390 [28:03<3:16:51,  1.60it/s]

 12%|███████▍                                                        | 2483/21390 [28:05<3:10:39,  1.65it/s]

 12%|███████▍                                                        | 2486/21390 [28:07<3:22:20,  1.56it/s]


 12%|███████▍                                                        | 2492/21390 [28:11<3:26:02,  1.53it/s]

 12%|███████▍                                                        | 2495/21390 [28:13<3:35:18,  1.46it/s]

 12%|███████▍                                                        | 2498/21390 [28:15<3:39:19,  1.44it/s]


 12%|███████▍                                                        | 2504/21390 [28:19<3:58:12,  1.32it/s]

 12%|███████▍                                                        | 2506/21390 [28:21<3:58:40,  1.32it/s]

 12%|███████▌                                                        | 2510/21390 [28:23<3:13:57,  1.62it/s]


 12%|███████▌                                                        | 2516/21390 [28:27<3:43:09,  1.41it/s]

 12%|███████▌                                                        | 2519/21390 [28:29<3:12:56,  1.63it/s]

 12%|███████▌                                                        | 2522/21390 [28:31<3:27:57,  1.51it/s]

 12%|███████▌                                                        | 2525/21390 [28:33<3:21:49,  1.56it/s]


 12%|███████▌                                                        | 2531/21390 [28:37<3:45:59,  1.39it/s]

 12%|███████▌                                                        | 2534/21390 [28:39<3:42:55,  1.41it/s]


 12%|███████▌                                                        | 2540/21390 [28:44<3:37:59,  1.44it/s]


 12%|███████▌                                                        | 2544/21390 [28:47<4:12:33,  1.24it/s]

 12%|███████▌                                                        | 2547/21390 [28:49<4:00:12,  1.31it/s]

 12%|███████▋                                                        | 2550/21390 [28:51<3:50:19,  1.36it/s]


 12%|███████▋                                                        | 2556/21390 [28:55<3:26:13,  1.52it/s]

 12%|███████▋                                                        | 2559/21390 [28:57<3:16:04,  1.60it/s]

 12%|███████▋                                                        | 2563/21390 [28:59<3:06:40,  1.68it/s]

 12%|███████▋                                                        | 2566/21390 [29:02<3:21:43,  1.56it/s]


 12%|███████▋                                                        | 2571/21390 [29:05<3:56:17,  1.33it/s]

 12%|███████▋                                                        | 2574/21390 [29:07<3:27:24,  1.51it/s]

 12%|███████▋                                                        | 2577/21390 [29:09<3:21:32,  1.56it/s]


 12%|███████▋                                                        | 2584/21390 [29:14<3:30:38,  1.49it/s]

 12%|███████▋                                                        | 2587/21390 [29:15<3:15:14,  1.61it/s]

 12%|███████▋                                                        | 2590/21390 [29:17<3:23:41,  1.54it/s]


 12%|███████▊                                                        | 2596/21390 [29:21<3:15:58,  1.60it/s]

 12%|███████▊                                                        | 2599/21390 [29:24<3:50:13,  1.36it/s]

 12%|███████▊                                                        | 2602/21390 [29:25<3:30:41,  1.49it/s]


 12%|███████▊                                                        | 2608/21390 [29:30<3:26:29,  1.52it/s]

 12%|███████▊                                                        | 2611/21390 [29:32<3:37:41,  1.44it/s]

 12%|███████▊                                                        | 2613/21390 [29:33<3:55:27,  1.33it/s]


 12%|███████▊                                                        | 2619/21390 [29:37<3:34:18,  1.46it/s]

 12%|███████▊                                                        | 2622/21390 [29:40<4:03:17,  1.29it/s]


 12%|███████▊                                                        | 2628/21390 [29:43<3:11:04,  1.64it/s]

 12%|███████▉                                                        | 2632/21390 [29:46<3:25:42,  1.52it/s]


 12%|███████▉                                                        | 2636/21390 [29:49<4:18:18,  1.21it/s]

 12%|███████▉                                                        | 2639/21390 [29:51<3:51:49,  1.35it/s]

 12%|███████▉                                                        | 2642/21390 [29:53<3:36:54,  1.44it/s]

 12%|███████▉                                                        | 2646/21390 [29:56<3:07:04,  1.67it/s]


 12%|███████▉                                                        | 2652/21390 [29:59<3:09:55,  1.64it/s]

 12%|███████▉                                                        | 2656/21390 [30:02<3:12:17,  1.62it/s]

 12%|███████▉                                                        | 2659/21390 [30:04<3:19:34,  1.56it/s]

 12%|███████▉                                                        | 2662/21390 [30:05<3:12:26,  1.62it/s]


 12%|███████▉                                                        | 2668/21390 [30:10<3:25:53,  1.52it/s]

 12%|███████▉                                                        | 2671/21390 [30:12<3:16:16,  1.59it/s]

 13%|████████                                                        | 2674/21390 [30:14<3:28:35,  1.50it/s]


